ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client...✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/125526.257752
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
  domain_rand_off   │ {'rand_interval_s': 6, 'friction_range': None, 'rolling_friction_range': None, 'torsion_friction_range': None, 'restitution_range': None, 'added_mass_range': None, 'com_displacement_range': None, 'motor_strength_range': None, 'Kp_factor_range': None, 'Kd_factor_range': None, 'dof_stiffness_range': None, 'dof_damping_range': None, 'dof_friction_range': None, 'dof_armature_range': None, 'push_vel_xy_range': None, 'max_push_vel_xy': None, 'push_interval_s': 15, 'gravity_range': None, 'gravity_rand_interval_s': 10, 'randomize_friction': False, 'randomize_rolling_friction': False, 'randomize_torsion_friction': False, 'randomize_restitution': False, 'randomize_base_mass': False, 'randomize_com_displacement': False, 'randomize_motor_strength': False, 'randomize_Kp_factor': False, 'randomize_Kd_factor': False, 'randomize_dof_stiffness': False, 'randomize_dof_damping': False, 'randomize_dof_friction': False, 'randomize_dof_armature': False, 'push_robots': False, 'randomize_gravity': False, 'push_interval': 751.0, 'rand_interval': 301.0, 'gravity_rand_interval': 501.0}
  rewards_original  │ {'only_positive_rewards': True, 'tracking_sigma': 0.25, 'tracking_sigma_lat': 0.25, 'tracking_sigma_long': 0.25, 'tracking_sigma_yaw': 0.25, 'soft_dof_pos_limit': 1.0, 'soft_dof_vel_limit': 1.0, 'soft_torque_limit': 1.0, 'base_height_target': 1.0, 'max_contact_force': 100.0, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'OriginalReward', 'scales': {'termination': -0.0, 'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'lin_vel_z': -2.0, 'ang_vel_xy': -0.05, 'orientation': -0.0, 'torques': -1e-05, 'dof_vel': -0.0, 'dof_acc': -2.5e-07, 'base_height': -0.0, 'feet_air_time': 1.0, 'collision': -1.0, 'feet_stumble': -0.0, 'action_rate': -0.01, 'stand_still': -0.0, 'tracking_lin_vel_lat': 0.0, 'tracking_lin_vel_long': 0.0}}
   rewards_eureka   │ {'tracking_sigma': 0.25, 'tracking_sigma_yaw': 0.25, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'EurekaReward', 'target_velocity': 2.0, 'scales': {'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'torques': -0.0001, 'action_rate': -0.01, 'dof_pos_limits': -10.0, 'orientation': -5.0, 'base_height': -30.0}, 'soft_dof_pos_limit': 0.9, 'base_height_target': 0.34}
   normalization    │ {'obs_scales': {'lin_vel': 2.0, 'ang_vel': 0.25, 'dof_pos': 1.0, 'dof_vel': 0.05, 'height_measurements': 5.0, 'body_height_cmd': 2.0}, 'clip_observations': 100.0, 'clip_actions': 100.0}
       noise        │ {'add_noise': True, 'noise_level': 1.0, 'noise_scales': {'dof_pos': 0.01, 'dof_vel': 1.5, 'lin_vel': 0.1, 'ang_vel': 0.2, 'gravity': 0.05, 'height_measurements': 0.1}}
       viewer       │ {'ref_env': 0, 'pos': [10, 0, 6], 'lookat': [11.0, 5, 3.0]}
        sim         │ {'dt': 0.005, 'substeps': 1, 'gravity': [0.0, 0.0, -9.81], 'up_axis': 1, 'use_gpu_pipeline': True, 'physx': {'num_threads': 10, 'solver_type': 1, 'num_position_iterations': 4, 'num_velocity_iterations': 0, 'contact_offset': 0.01, 'rest_offset': 0.0, 'bounce_threshold_velocity': 0.5, 'max_depenetration_velocity': 1.0, 'max_gpu_contact_pairs': 8388608, 'default_buffer_size_multiplier': 5, 'contact_collection': 2}}
      commands      │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
      rewards       │ {'tracking_sigma': 0.25, 'tracking_sigma_yaw': 0.25, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'EurekaReward', 'target_velocity': 2.0, 'scales': {'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'torques': -0.0001, 'action_rate': -0.01, 'dof_pos_limits': -10.0, 'orientation': -5.0, 'base_height': -30.0}, 'soft_dof_pos_limit': 0.9, 'base_height_target': 0.34}
    domain_rand     │ {'rand_interval_s': 6, 'friction_range': None, 'rolling_friction_range': None, 'torsion_friction_range': None, 'restitution_range': None, 'added_mass_range': None, 'com_displacement_range': None, 'motor_strength_range': None, 'Kp_factor_range': None, 'Kd_factor_range': None, 'dof_stiffness_range': None, 'dof_damping_range': None, 'dof_friction_range': None, 'dof_armature_range': None, 'push_vel_xy_range': None, 'max_push_vel_xy': None, 'push_interval_s': 15, 'gravity_range': None, 'gravity_rand_interval_s': 10, 'randomize_friction': False, 'randomize_rolling_friction': False, 'randomize_torsion_friction': False, 'randomize_restitution': False, 'randomize_base_mass': False, 'randomize_com_displacement': False, 'randomize_motor_strength': False, 'randomize_Kp_factor': False, 'randomize_Kd_factor': False, 'randomize_dof_stiffness': False, 'randomize_dof_damping': False, 'randomize_dof_friction': False, 'randomize_dof_armature': False, 'push_robots': False, 'randomize_gravity': False, 'push_interval': 751.0, 'rand_interval': 301.0, 'gravity_rand_interval': 501.0}
   command_ranges   │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
════════════════════╧═════════════════════
AFTER HistoryWrapper 16750346240 27262976 23627264
Environment Factor Encoder: Sequential(
  (0): Linear(in_features=18, out_features=256, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=256, out_features=128, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=128, out_features=18, bias=True)
)
Adaptation Module: Sequential(
  (0): Linear(in_features=585, out_features=256, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=256, out_features=32, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=32, out_features=18, bias=True)
)
Actor MLP: Sequential(
  (0): Linear(in_features=57, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=57, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
AFTER Runner 16750346240 322961408 296072192
OrderedDict([('active.all.allocated', 22890), ('active.all.current', 135), ('active.all.freed', 22755), ('active.all.peak', 147), ('active.large_pool.allocated', 8), ('active.large_pool.current', 8), ('active.large_pool.freed', 0), ('active.large_pool.peak', 8), ('active.small_pool.allocated', 22882), ('active.small_pool.current', 127), ('active.small_pool.freed', 22755), ('active.small_pool.peak', 139), ('active_bytes.all.allocated', 331128320), ('active_bytes.all.current', 296072192), ('active_bytes.all.freed', 35056128), ('active_bytes.all.peak', 297350144), ('active_bytes.large_pool.allocated', 286200832), ('active_bytes.large_pool.current', 286200832), ('active_bytes.large_pool.freed', 0), ('active_bytes.large_pool.peak', 286200832), ('active_bytes.small_pool.allocated', 44927488), ('active_bytes.small_pool.current', 9871360), ('active_bytes.small_pool.freed', 35056128), ('active_bytes.small_pool.peak', 11149312), ('allocated_bytes.all.allocated', 331128320), ('allocated_bytes.all.current', 296072192), ('allocated_bytes.all.freed', 35056128), ('allocated_bytes.all.peak', 297350144), ('allocated_bytes.large_pool.allocated', 286200832), ('allocated_bytes.large_pool.current', 286200832), ('allocated_bytes.large_pool.freed', 0), ('allocated_bytes.large_pool.peak', 286200832), ('allocated_bytes.small_pool.allocated', 44927488), ('allocated_bytes.small_pool.current', 9871360), ('allocated_bytes.small_pool.freed', 35056128), ('allocated_bytes.small_pool.peak', 11149312), ('allocation.all.allocated', 22890), ('allocation.all.current', 135), ('allocation.all.freed', 22755), ('allocation.all.peak', 147), ('allocation.large_pool.allocated', 8), ('allocation.large_pool.current', 8), ('allocation.large_pool.freed', 0), ('allocation.large_pool.peak', 8), ('allocation.small_pool.allocated', 22882), ('allocation.small_pool.current', 127), ('allocation.small_pool.freed', 22755), ('allocation.small_pool.peak', 139), ('inactive_split.all.allocated', 13449), ('inactive_split.all.current', 10), ('inactive_split.all.freed', 13439), ('inactive_split.all.peak', 13), ('inactive_split.large_pool.allocated', 4), ('inactive_split.large_pool.current', 4), ('inactive_split.large_pool.freed', 0), ('inactive_split.large_pool.peak', 4), ('inactive_split.small_pool.allocated', 13445), ('inactive_split.small_pool.current', 6), ('inactive_split.small_pool.freed', 13439), ('inactive_split.small_pool.peak', 9), ('inactive_split_bytes.all.allocated', 94967296), ('inactive_split_bytes.all.current', 24792064), ('inactive_split_bytes.all.freed', 70175232), ('inactive_split_bytes.all.peak', 26889216), ('inactive_split_bytes.large_pool.allocated', 43199488), ('inactive_split_bytes.large_pool.current', 24177664), ('inactive_split_bytes.large_pool.freed', 19021824), ('inactive_split_bytes.large_pool.peak', 24177664), ('inactive_split_bytes.small_pool.allocated', 51767808), ('inactive_split_bytes.small_pool.current', 614400), ('inactive_split_bytes.small_pool.freed', 51153408), ('inactive_split_bytes.small_pool.peak', 2711552), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 322961408), ('reserved_bytes.all.current', 322961408), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 322961408), ('reserved_bytes.large_pool.allocated', 310378496), ('reserved_bytes.large_pool.current', 310378496), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 310378496), ('reserved_bytes.small_pool.allocated', 12582912), ('reserved_bytes.small_pool.current', 12582912), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 12582912), ('segment.all.allocated', 11), ('segment.all.current', 11), ('segment.all.freed', 0), ('segment.all.peak', 11), ('segment.large_pool.allocated', 5), ('segment.large_pool.current', 5), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 5), ('segment.small_pool.allocated', 6), ('segment.small_pool.current', 6), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 6)])
AFTER SOME ITERATION??? 16750346240 1205862400 311097856
OrderedDict([('active.all.allocated', 40143), ('active.all.current', 346), ('active.all.freed', 39797), ('active.all.peak', 415), ('active.large_pool.allocated', 3124), ('active.large_pool.current', 10), ('active.large_pool.freed', 3114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 37019), ('active.small_pool.current', 336), ('active.small_pool.freed', 36683), ('active.small_pool.peak', 387), ('active_bytes.all.allocated', 41326431232), ('active_bytes.all.current', 311097856), ('active_bytes.all.freed', 41015333376), ('active_bytes.all.peak', 962229760), ('active_bytes.large_pool.allocated', 39593563648), ('active_bytes.large_pool.current', 289149952), ('active_bytes.large_pool.freed', 39304413696), ('active_bytes.large_pool.peak', 937295872), ('active_bytes.small_pool.allocated', 1732867584), ('active_bytes.small_pool.current', 21947904), ('active_bytes.small_pool.freed', 1710919680), ('active_bytes.small_pool.peak', 25507840), ('allocated_bytes.all.allocated', 41326431232), ('allocated_bytes.all.current', 311097856), ('allocated_bytes.all.freed', 41015333376), ('allocated_bytes.all.peak', 962229760), ('allocated_bytes.large_pool.allocated', 39593563648), ('allocated_bytes.large_pool.current', 289149952), ('allocated_bytes.large_pool.freed', 39304413696), ('allocated_bytes.large_pool.peak', 937295872), ('allocated_bytes.small_pool.allocated', 1732867584), ('allocated_bytes.small_pool.current', 21947904), ('allocated_bytes.small_pool.freed', 1710919680), ('allocated_bytes.small_pool.peak', 25507840), ('allocation.all.allocated', 40143), ('allocation.all.current', 346), ('allocation.all.freed', 39797), ('allocation.all.peak', 415), ('allocation.large_pool.allocated', 3124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 37019), ('allocation.small_pool.current', 336), ('allocation.small_pool.freed', 36683), ('allocation.small_pool.peak', 387), ('inactive_split.all.allocated', 21518), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 21493), ('inactive_split.all.peak', 26), ('inactive_split.large_pool.allocated', 1428), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1421), ('inactive_split.large_pool.peak', 11), ('inactive_split.small_pool.allocated', 20090), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 20072), ('inactive_split.small_pool.peak', 21), ('inactive_split_bytes.all.allocated', 10614184448), ('inactive_split_bytes.all.current', 37029376), ('inactive_split_bytes.all.freed', 10577155072), ('inactive_split_bytes.all.peak', 124566016), ('inactive_split_bytes.large_pool.allocated', 8247700992), ('inactive_split_bytes.large_pool.current', 33811456), ('inactive_split_bytes.large_pool.freed', 8213889536), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 2366483456), ('inactive_split_bytes.small_pool.current', 3217920), ('inactive_split_bytes.small_pool.freed', 2363265536), ('inactive_split_bytes.small_pool.peak', 4153344), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1205862400), ('reserved_bytes.all.current', 1205862400), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1205862400), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 27262976), ('reserved_bytes.small_pool.current', 27262976), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 27262976), ('segment.all.allocated', 46), ('segment.all.current', 46), ('segment.all.freed', 0), ('segment.all.peak', 46), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 13), ('segment.small_pool.current', 13), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 13)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       8.833        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.355        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       7.917        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       8.688        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -3.838       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       14.122       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.345        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.958        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.067       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       0.793        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.793        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.044        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      173.317       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │       98304        │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         0          │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:55:50.501059
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 234150), ('active.all.current', 3141), ('active.all.freed', 231009), ('active.all.peak', 3210), ('active.large_pool.allocated', 34274), ('active.large_pool.current', 10), ('active.large_pool.freed', 34264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 199876), ('active.small_pool.current', 3131), ('active.small_pool.freed', 196745), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 451668739072), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 451356312064), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 433118571008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 432829519360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 18550168064), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 18526792704), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 451668739072), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 451356312064), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 433118571008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 432829519360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 18550168064), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 18526792704), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 234150), ('allocation.all.current', 3141), ('allocation.all.freed', 231009), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 34274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 34264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 199876), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 196745), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 112999), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 112977), ('inactive_split.all.peak', 36), ('inactive_split.large_pool.allocated', 16946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 16939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 96053), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 96038), ('inactive_split.small_pool.peak', 29), ('inactive_split_bytes.all.allocated', 117873895936), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 117823515648), ('inactive_split_bytes.all.peak', 124566016), ('inactive_split_bytes.large_pool.allocated', 97652982272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 97606489600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 20220913664), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 20217026048), ('inactive_split_bytes.small_pool.peak', 5820928), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      130.995       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       7.076        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      120.052       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       121.45       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
